300,13,c,d,e,f,g,h,i,j,k,l,m,n
-1,1,-2.71E-20,0,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,0,-0.937483868
-0.937483868,0.934294923,6.417883107,-6.824940882,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,0.2,-0.875523116
-0.875523116,0.868403511,5.98042588,-6.357834228,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,0.4,-0.81777341
-0.81777341,0.807034682,5.574319839,-5.921087119,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,0.6,-0.763944267
-0.763944267,0.749882381,5.195973643,-5.514174551,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,0.8,-0.713767811
-0.713767811,0.696658575,4.843474077,-5.135056046,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,1,-0.666994522
-0.666994522,0.647094948,4.515056423,-4.781834082,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,1.2,-0.623391904
-0.623391904,0.600941481,4.209074711,-4.452738686,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,1.4,-0.582743359
-0.582743359,0.557965256,3.923997093,-4.146122622,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,1.6,-0.544847062
-0.544847062,0.517949238,3.658395258,-3.860449983,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,1.8,-0.509514982
-0.509514982,0.480691226,3.410938944,-3.5942903,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,2,-0.476571942
-0.476571942,0.446002845,3.180388185,-3.346310203,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,2.2,-0.445854727
-0.445854727,0.413708576,2.965588166,-3.115267879,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,2.4,-0.417211268
-0.417211268,0.38364489,2.765463736,-2.900007192,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,2.6,-0.390499887
-0.390499887,0.355659432,2.579011296,-2.699448939,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,2.8,-0.365588586
-0.365588586,0.329610255,2.405297251,-2.512589197,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,3,-0.342354382
-0.342354382,0.305365107,2.243452113,-2.338492973,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,3.2,-0.320682692
-0.320682692,0.282800766,2.092664408,-2.176287671,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,3.4,-0.300466763
-0.300466763,0.261802434,1.9521784,-2.025160618,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,3.6,-0.281607133
-0.281607133,0.242263152,1.82129096,-1.884355717,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,3.8,-0.264011137
-0.264011137,0.224083266,1.699346562,-1.753168061,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,4,-0.247592435
-0.247592435,0.20716993,1.585733795,-1.630940178,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,4.2,-0.232270592
-0.232270592,0.191436643,1.479883387,-1.51705991,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,4.4,-0.217970662
-0.217970662,0.176802809,1.38126552,-1.410957526,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,4.6,-0.204622822
-0.204622822,0.16319334,1.289386131,-1.312101742,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,4.8,-0.192162018
-0.192162018,0.150538275,1.203784506,-1.219997136,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,5,-0.18052764
-0.18052764,0.138772434,1.12403184,-1.134182597,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,5.2,-0.169663218
-0.169663218,0.12783509,1.049728877,-1.054228791,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,5.4,-0.15951614
-0.15951614,0.11766966,0.980503266,-0.979735314,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,5.6,-0.150037389
-0.150037389,0.10822343,0.916007858,-0.910328862,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,5.8,-0.141181295
-0.141181295,0.099447287,0.855919651,-0.845662099,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,6,-0.13290531
-0.13290531,0.09129547,0.79993769,-0.785411395,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,6.2,-0.12516979
-0.12516979,0.083725346,0.747781465,-0.729275107,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,6.4,-0.117937802
-0.117937802,0.076697192,0.699189575,-0.676972138,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,6.6,-0.111174933
-0.111174933,0.070174002,0.653918398,-0.628240511,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,6.8,-0.104849124
-0.104849124,0.064121294,0.611741099,-0.582836298,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,7,-0.098930504
-0.098930504,0.058506944,0.57244639,-0.540532293,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,7.2,-0.093391244
-0.093391244,0.053301021,0.535837392,-0.501116781,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,7.4,-0.088205416
-0.088205416,0.048475638,0.501730632,-0.464392467,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,7.6,-0.083348861
-0.083348861,0.044004814,0.469955142,-0.430175496,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,7.8,-0.078799074
-0.078799074,0.039864343,0.440351615,-0.39829456,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,8,-0.074535086
-0.074535086,0.03603167,0.412771624,-0.368590046,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,8.2,-0.070537359
-0.070537359,0.032485785,0.387076944,-0.340913312,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,8.4,-0.066787693
-0.066787693,0.029207108,0.363138821,-0.315125902,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,8.6,-0.063269128
-0.063269128,0.026177399,0.34083727,-0.291098789,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,8.8,-0.059965865
-0.059965865,0.023379665,0.320060485,-0.268711741,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,9,-0.056863184
-0.056863184,0.020798071,0.300704283,-0.247852722,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,9.2,-0.053947369
-0.053947369,0.018417867,0.282671537,-0.228417285,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,9.4,-0.051205644
-0.051205644,0.016225306,0.265871872,-0.210308244,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,9.6,-0.048626103
-0.048626103,0.014207583,0.250221069,-0.19343503,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,9.8,-0.046197657
-0.046197657,0.012352769,0.235640727,-0.177713336,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.043911262
-0.043911262,0.010648425,0.221754268,-0.163372627,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.041759589
-0.041759589,0.009081867,0.208730256,-0.150099293,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.039733762
-0.039733762,0.007643348,0.196574913,-0.137753661,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.037825392
-0.037825392,0.006323916,0.185229404,-0.126271797,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.036026659
-0.036026659,0.005115231,0.174638503,-0.115594372,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.034330276
-0.034330276,0.004009529,0.164751058,-0.105666453,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.032729452
-0.032729452,0.002999576,0.155519192,-0.096436624,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.031217858
-0.031217858,0.002078632,0.14689797,-0.087856631,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.029789594
-0.029789594,0.001240423,0.13884637,-0.079882431,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.028439163
-0.028439163,0.000479105,0.131325187,-0.072471929,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.027161441
-0.027161441,-0.000210766,0.124298812,-0.065586902,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.025951651
-0.025951651,-0.000834262,0.117733449,-0.059191069,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.024805341
-0.024805341,-0.001396106,0.111597801,-0.053250843,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.023718361
-0.023718361,-0.001900693,0.105862613,-0.047734825,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.022686844
-0.022686844,-0.002352119,0.100500753,-0.042613905,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.021707185
-0.021707185,-0.002754198,0.095486986,-0.037861008,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.020776022
-0.020776022,-0.003110482,0.090797696,-0.033450799,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.019890223
-0.019890223,-0.003424278,0.086410838,-0.029359636,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.019046866
-0.019046866,-0.003698665,0.082305915,-0.025565535,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.018243228
-0.018243228,-0.003936511,0.078463838,-0.022048032,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.017476772
-0.017476772,-0.004140485,0.074866939,-0.018788186,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.016745129
-0.016745129,-0.004313072,0.071498434,-0.015768006,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.016046093
-0.016046093,-0.004456588,0.068342993,-0.012971065,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.015377606
-0.015377606,-0.004573188,0.065386369,-0.010382103,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.014737748
-0.014737748,-0.004664876,0.062615029,-0.007986621,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.014124731
-0.014124731,-0.004733519,0.06001635,-0.005771104,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.013536884
-0.013536884,-0.004780856,0.057578812,-0.003723219,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.012972652
-0.012972652,-0.004808504,0.055291649,-0.001831441,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.012430584
-0.012430584,-0.004817969,0.053144688,-8.4893E-05,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.011909324
-0.011909324,-0.004810651,0.051128395,0.001526633,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.011407609
-0.011407609,-0.004787856,0.0492341,0.003012403,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.010924262
-0.010924262,-0.004750794,0.047453687,0.004381086,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.010458182
-0.010458182,-0.004700597,0.045779425,0.005640926,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.010008343
-0.010008343,-0.004638313,0.04420424,0.006799532,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.009573789
-0.009573789,-0.00456492,0.042721519,0.00786395,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.009153625
-0.009153625,-0.004481326,0.041325071,0.008840708,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.008747019
-0.008747019,-0.004388377,0.040009184,0.009735983,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.008353191
-0.008353191,-0.004286859,0.038768485,0.010555481,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.007971415
-0.007971415,-0.004177503,0.037597978,0.011304513,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.007601013
-0.007601013,-0.004060987,0.03649301,0.011988046,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.007241351
-0.007241351,-0.003937945,0.035449255,0.012610678,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.006891837
-0.006891837,-0.003808962,0.034462663,0.013176715,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.00655192
-0.00655192,-0.003674586,0.03352947,0.013690157,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.006221082
-0.006221082,-0.003535322,0.032646163,0.014154736,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.005898841
-0.005898841,-0.003391643,0.031809466,0.014573929,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.005584747
-0.005584747,-0.003243985,0.031016328,0.014950969,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.005278378
-0.005278378,-0.003092754,0.030263909,0.015288865,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.00497934
-0.00497934,-0.00293833,0.029549661,0.015590311,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.004687267
-0.004687267,-0.00278106,0.028870764,0.015858246,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.004401813
-0.004401813,-0.002621269,0.028225355,0.016094775,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10,-0.004120928
-0.004120928,-0.002457505,0.028015359,0.016713406,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10.26666667,-0.003841255
-0.003841255,-0.002286935,0.027923374,0.017395591,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10.53333333,-0.003562383
-0.003562383,-0.002109693,0.027854655,0.018048085,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,10.8,-0.003284092
-0.003284092,-0.001926068,0.027806966,0.018672322,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,11.06666667,-0.003006179
-0.003006179,-0.001736335,0.027778661,0.019270124,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,11.33333333,-0.002728457
-0.002728457,-0.00154075,0.027768541,0.019842828,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,11.6,-0.002450754
-0.002450754,-0.001339554,0.027774808,0.020392439,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,11.86666667,-0.002172909
-0.002172909,-0.001132975,0.027796468,0.020920068,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,12.13333333,-0.001894776
-0.001894776,-0.000921224,0.027832528,0.021426825,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,12.4,-0.001616217
-0.001616217,-0.000704501,0.027881338,0.021914559,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,12.66666667,-0.001337111
-0.001337111,-0.000482991,0.027941944,0.022384344,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,12.93333333,-0.001057342
-0.001057342,-0.000256871,0.02801357,0.022837059,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,13.2,-0.000776805
-0.000776805,-2.63039E-05,0.028095341,0.023273696,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,13.46666667,-0.000495404
-0.000495404,0.000208553,0.028186375,0.023695255,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,13.73333333,-0.000213049
-0.000213049,0.000447554,0.028285904,0.024102612,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,14,7.034E-05
7.034E-05,0.000690561,0.028393196,0.024496603,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,14.26666667,0.000354838
0.000354838,0.000937445,0.028507521,0.024878062,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,14.53333333,0.000640512
0.000640512,0.001188083,0.028628286,0.025247677,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,14.8,0.000927424
0.000927424,0.00144236,0.028754962,0.025606062,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,15.06666667,0.001215629
0.001215629,0.001700168,0.028887013,0.025953841,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,15.33333333,0.001505179
0.001505179,0.001961404,0.029023814,0.026291738,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,15.6,0.00179612
0.00179612,0.002225971,0.029165026,0.026620158,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,15.86666667,0.002088493
0.002088493,0.002493778,0.029310155,0.026939682,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,16.13333333,0.002382335
0.002382335,0.002764737,0.029458878,0.027250703,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,16.4,0.002677681
0.002677681,0.003038766,0.0296107,0.027553795,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,16.66666667,0.002974559
0.002974559,0.003315787,0.029765435,0.027849206,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,16.93333333,0.003272997
0.003272997,0.003595726,0.029922596,0.028137504,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,17.2,0.003573019
0.003573019,0.003878514,0.030081985,0.028418947,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,17.46666667,0.003874643
0.003874643,0.004164084,0.030243279,0.028693921,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,17.73333333,0.00417789
0.00417789,0.004452372,0.030406235,0.028962735,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,18,0.004482773
0.004482773,0.004743319,0.030570624,0.029225675,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,18.26666667,0.004789306
0.004789306,0.005036867,0.030736207,0.029483044,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,18.53333333,0.0050975
0.0050975,0.005332962,0.030902823,0.029735055,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,18.8,0.005407365
0.005407365,0.005631551,0.031070226,0.029982011,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,19.06666667,0.005718907
0.005718907,0.005932586,0.031238301,0.03022408,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,19.33333333,0.006032133
0.006032133,0.006236017,0.031406833,0.030461535,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,19.6,0.006347045
0.006347045,0.006541801,0.031575709,0.030694533,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,19.86666667,0.006663647
0.006663647,0.006849894,0.031744766,0.030923294,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,20.13333333,0.006981941
0.006981941,0.007160254,0.031913894,0.031147973,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,20.4,0.007301925
0.007301925,0.00747284,0.03208296,0.031368753,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,20.66666667,0.007623599
0.007623599,0.007787616,0.032251875,0.031585769,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,20.93333333,0.007946962
0.007946962,0.008104544,0.032420504,0.031799203,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,21.2,0.008272008
0.008272008,0.008423588,0.032588806,0.032009137,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,21.46666667,0.008598736
0.008598736,0.008744716,0.032756666,0.032215735,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,21.73333333,0.00892714
0.00892714,0.009067893,0.03292398,0.032419143,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,22,0.009257214
0.009257214,0.009393088,0.033090757,0.032619387,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,22.26666667,0.009588953
0.009588953,0.00972027,0.033256844,0.032816673,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,22.53333333,0.009922349
0.009922349,0.010049412,0.033422219,0.033011057,1,1,544.6736172,528.7226554,515.0626159,507.8449084,5329.230048,529.207841,22.8,0.010257395
